[default]
desc: A cereal grain that yields a fine white flour used chiefly in breads and baked goods.
symbol: 15x10
color: light amber
mass: 2

##########################################################################################
##########################################################################################
##   TREES                                                                          ##
##########################################################################################
##########################################################################################

[tree_acacia]
type: tree
name: Acacia
desc: This is Tera's most abundant tree. It can grow in both temperate and warm regions.
symbol: 10x19
color: dark chartreuse
canMove: 0
canView: 0
canGet: 0
mass: 500

[tree_cypress]
type: tree
name: Cypress
desc: A large tree with whorled needle branches and conical form.
symbol: 9x19
color: darker sea
canMove: 0
canView: 0
canGet: 0
mass: 500

[tree_dead]
type: tree
name: Dead tree
desc: These are the remains of a tree that died long ago.
symbol: 6x19
color: sepia
canMove: 0
canView: 0
canGet: 0
mass: 500

[tree_oak]
type: tree
name: Oak
desc: This is Tera's most abundant tree. It can grow in both temperate and warm regions.
symbol: 10x19
color: dark chartreuse
canMove: 0
canView: 0
canGet: 0
mass: 500

[tree_palm]
type: tree
name: Palm
desc: These funky trees remind of sandy, white beaches, sunshine and the sound of ocean waves crashing against the shore.
symbol: 1x19
color: darker chartreuse
canMove: 0
canView: 1
canGet: 0
mass: 500

[tree_pine]
type: tree
name: Pine
desc: These photosynthetic organisms function as Terra's organic antennas, used to amplify cosmic energy transmission.
symbol: 0x21
color: dark chartreuse
canMove: 0
canView: 0
canGet: 0
mass: 500

##########################################################################################
##########################################################################################
##   LOCATIONS                                                                          ##
##########################################################################################
##########################################################################################

[sham]
type: location
name: Sham
symbol: 9x16
color: amber

##########################################################################################
##########################################################################################
##   MISC                                                                               ##
##########################################################################################
##########################################################################################

[trigger]
type: trigger

[end]
